user	continent	gender
4139	4	0
4140	4	0
4141	2	0
4142	1	1
4143	2	1
4144	2	1
4145	2	1
4146	2	1
4147	2	1
4148	1	1
4149	2	1
4150	2	1
4151	3	1
4152	1	1
4153	4	1
4154	3	1
4155	2	1
4156	2	0
4157	1	0
4158	2	0
4159	2	0
4160	1	0
4161	2	0
4162	2	0
4163	2	1
4164	2	1
4165	2	1
4166	2	0
4167	2	1
4168	2	1
4169	4	0
4170	2	1
4171	2	1
4172	2	0
4173	2	0
4174	2	1
4175	2	0
4176	1	1
4177	2	1
4178	2	1
4179	7	0
4180	2	1
4181	2	1
4182	2	1
4183	2	1
4184	4	0
4185	2	0
4186	2	1
4187	2	0
4188	2	1
4189	5	0
4190	3	1
4191	2	0
4192	1	0
4193	2	1
4194	2	1
4195	1	0
4196	2	1
4197	3	1
4198	2	0
4199	2	1
4200	2	1
4201	2	1
4202	2	0
4203	2	0
4204	2	1
4205	1	1
4206	2	1
4207	2	0
4208	2	0
4209	4	1
4210	2	1
4211	2	1
4212	2	1
4213	2	1
4214	2	1
4215	2	1
4216	2	0
4217	3	1
4218	1	0
4219	2	1
4220	2	0
4221	2	1
4222	2	1
4223	2	0
4224	2	1
4225	2	1
4226	2	1
4227	2	1
4228	1	0
4229	2	1
4230	2	1
4231	2	1
4232	7	1
4233	2	1
4234	3	1
4235	2	1
4236	2	0
4237	2	1
4238	2	0
4239	2	1
4240	2	1
4241	2	0
4242	2	1
4243	2	1
4244	2	1
4245	2	1
4246	2	1
4247	1	1
4248	2	0
4249	1	0
4250	1	1
4251	1	1
4252	2	0
4253	2	1
4254	3	0
4255	1	1
4256	2	0
4257	2	1
4258	2	0
4259	4	1
4260	2	1
4261	6	0
4262	1	1
4263	2	0
4264	2	1
4265	2	0
4266	1	1
4267	2	1
4268	1	1
4269	1	1
4270	2	0
4271	2	0
4272	2	1
4273	2	1
4274	3	1
4275	2	0
4276	2	1
4277	2	1
4278	3	1
4279	2	0
4280	2	1
4281	2	1
4282	2	0
4283	2	1
4284	2	1
4285	1	1
4286	2	0
4287	1	1
4288	2	0
4289	2	0
4290	2	1
4291	2	1
4292	2	0
4293	2	1
4294	2	1
4295	2	0
4296	2	0
4297	2	1
4298	2	0
4299	2	1
4300	2	0
4301	2	0
4302	2	1
4303	2	1
4304	5	0
4305	5	0
4306	1	1
4307	4	0
4308	2	1
4309	2	1
4310	2	0
4311	2	1
4312	2	0
4313	2	0
4314	2	0
4315	2	1
4316	1	1
4317	2	1
4318	2	1
4319	2	0
4320	2	0
4321	2	1
4322	2	1
4323	2	1
4324	2	1
4325	5	1
4326	3	0
4327	4	1
4328	2	1
4329	2	0
4330	2	0
4331	2	0
4332	2	0
4333	1	0
4334	3	1
4335	2	1
4336	2	1
4337	2	1
4338	2	0
4339	2	1
4340	2	0
4341	3	1
4342	2	0
4343	2	1
4344	2	1
4345	1	0
4346	2	1
4347	2	1
4348	2	1
4349	2	1
4350	1	1
4351	2	1
4352	2	0
4353	1	1
4354	2	1
4355	2	0
4356	2	1
4357	2	1
4358	2	1
4359	1	1
4360	3	1
4361	2	0
4362	1	1
4363	2	1
4364	2	0
4365	2	1
4366	1	1
4367	1	0
4368	4	1
4369	1	0
4370	1	1
4371	2	1
4372	2	1
4373	2	1
4374	2	1
4375	2	1
4376	4	1
4377	2	1
4378	1	1
4379	2	0
4380	2	1
4381	1	1
4382	2	0
4383	2	0
4384	1	0
4385	2	1
4386	1	1
4387	3	0
4388	2	1
4389	2	1
4390	2	1
4391	2	1
4392	2	0
4393	2	0
4394	2	1
4395	2	0
4396	2	1
4397	5	1
4398	1	0
4399	2	1
4400	2	1
4401	2	1
4402	2	0
4403	2	1
4404	1	1
4405	2	0
4406	2	0
4407	2	0
4408	3	1
4409	2	0
4410	2	0
4411	2	0
4412	2	0
4413	2	1
4414	1	0
4415	2	1
4416	2	0
4417	3	1
4418	4	1
4419	1	0
4420	2	0
4421	2	1
4422	1	1
4423	2	0
4424	2	1
4425	1	1
4426	2	1
4427	2	0
4428	2	0
4429	2	1
4430	2	1
4431	2	1
4432	1	0
4433	2	1
4434	2	0
4435	1	0
4436	2	1
4437	1	0
4438	2	0
4439	2	1
4440	2	1
4441	1	0
4442	1	0
4443	2	1
4444	2	0
4445	1	0
4446	2	1
4447	2	0
4448	5	1
4449	2	1
4450	2	1
4451	2	1
4452	2	0
4453	1	0
4454	5	0
4455	2	1
4456	1	1
4457	2	1
4458	2	0
4459	2	1
4460	2	1
4461	2	1
4462	2	1
4463	2	1
4464	2	0
4465	2	0
4466	2	1
4467	2	1
4468	2	1
4469	2	0
4470	2	0
4471	2	0
4472	2	1
4473	2	0
4474	2	1
4475	2	1
4476	2	0
4477	2	0
4478	2	0
4479	2	0
4480	2	1
4481	2	1
4482	2	1
4483	2	1
4484	2	1
4485	2	0
4486	1	1
4487	2	0
4488	2	1
4489	2	0
4490	2	1
4491	2	1
4492	2	1
4493	2	1
4494	2	1
4495	2	1
4496	2	0
4497	2	1
4498	1	1
4499	2	0
4500	2	1
4501	2	1
4502	1	1
4503	3	1
4504	2	1
4505	2	1
4506	2	0
4507	5	0
4508	2	1
4509	2	1
4510	4	0
4511	2	0
4512	2	1
4513	2	0
4514	2	0
4515	2	0
4516	3	0
4517	1	1
4518	1	0
4519	2	0
4520	1	1
4521	2	0
4522	2	0
4523	2	1
4524	2	0
4525	2	0
4526	3	0
4527	2	1
4528	2	0
4529	2	1
4530	2	1
4531	2	1
4532	2	1
4533	2	1
4534	2	0
4535	2	1
4536	2	1
4537	1	1
4538	2	0
4539	1	1
4540	2	1
4541	2	0
4542	2	1
4543	1	0
4544	3	0
